Year,Grade,Gender,Age,Height_cm,Height_in,Armspan_cm,Armspan_in,TransSchool,TravelTimeSchool,ReactionTime,MemoryTime,FavPhysAct,FavSubj,SleepHrsSchool,SleepsHrsNonSchool,HomeOccup,Planned Ed Level
2015,12,Male,17,189,74.4,186,73.2,Car,7,0,39,Soccer,Physical education,8,8,5,5.Graduate degree
2019,12,Female,17,161,63.4,162,63.8,Car,8,0,44,Hockey (Field),Other,8,10,4,5.Graduate degree
2019,11,Female,17,176,69.3,176,69.3,Car,3,0,67,Basketball,Mathematics and statistics,8,10,4,4.Undergraduate degree
2015,12,Male,16,180,70.9,175,68.9,Bus,20,0,46,None,Computers and technology,7,8,4,3.Some college
2015,12,Male,18,167,65.7,170,66.9,Car,11,0,42,Hockey (Ice),Mathematics and statistics,7,9,3,5.Graduate degree
2019,11,Female,17,160,63.0,178,70.1,Bus,19,2,50,Bowling,Other,8,12,5,3.Some college
2021,12,Male,17,172,67.7,165,65.0,Car,7,0,40,Walking/Hiking,English,6,9,3,4.Undergraduate degree
2017,12,Male,17,182,71.7,190,74.8,Car,5,0,31,Martial Arts,Music,4,6,3,5.Graduate degree
2019,10,Female,15,121.9,48.0,156,61.4,Car,15,1,44,Swimming,Music,7,7,5,5.Graduate degree
2017,12,Female,16,175.3,69.0,173.4,68.3,Walk,3,1,58,Other,Science,7,10,2,4.Undergraduate degree
2015,12,Female,17,175.2,69.0,175.2,69.0,Car,7,0,60,Lacrosse,Physical education,6,12,3,5.Graduate degree
2019,9,Female,14,165,65.0,155,61.0,Bus,45,0,43,Other,Physical education,8,6,5,5.Graduate degree
2012,12,Male,17,177.8,70.0,185.4,73.0,Car,25,0,35,Baseball/Softball,Physical education,6,9,3,5.Graduate degree
2012,12,Male,17,181,71.3,189,74.4,Car,10,0,40,Lacrosse,English,7,5,3,5.Graduate degree
2019,12,Female,17,167,65.7,165,65.0,Car,20,0,43,Walking/Hiking,History,7,9,4,5.Graduate degree
2014,11,Female,16,175,68.9,178,70.1,Car,10,0,52,Dancing,History,7,10,4,5.Graduate degree
2012,12,Male,17,165,65.0,169,66.5,Car,10,0,48,Football (American),Science,7,8,3,4.Undergraduate degree
2018,12,Male,18,183,72.0,184,72.4,Car,5,1,58,Football (American),History,7,12,3,3.Some college
2010,10,Male,15,168,66.1,171,67.3,Bus,40,0,31,Swimming,English,7,4,5,5.Graduate degree
2012,12,Female,17,156,61.4,159,62.6,Car,7,0,31,Swimming,Mathematics and statistics,8,8,5,5.Graduate degree
2020,11,Female,16,165,65.0,149,58.7,Car,15,0,48,None,Other,5,4,3,2.High school
2016,12,Female,17,154.9,61.0,153.67,60.5,Car,10,1,51,Basketball,Science,6.5,9,4,5.Graduate degree
2015,12,Female,16,157.4,62.0,157,61.8,Car,15,1,79,Gymnastics,English,9,11,6,5.Graduate degree
2021,12,Female,17,156,61.4,150,59.1,Car,25,1,39,Martial Arts,Mathematics and statistics,7,6,3,6.Other
2019,11,Male,17,180,70.9,185,72.8,Car,10,0,40,Other,Science,8,9,3,6.Other
2014,11,Female,16,178,70.1,175,68.9,Car,8,0,46,Walking/Hiking,English,8,10,2,5.Graduate degree
2021,12,Female,17,157,61.8,163,64.2,Car,5,0,41,Gymnastics,Science,7,10,6,5.Graduate degree
2016,12,Male,17,178,70.1,181,71.3,Car,10,1,65,Football (American),English,5,10,3,3.Some college
2021,11,Female,17,172.7,68.0,167.6,66.0,Car,3,0,40,Tennis,Social studies,7,11,4,5.Graduate degree
2021,12,Male,18,188,74.0,196,77.2,Car,7,0,48,Baseball/Softball,Mathematics and statistics,7,9,4,4.Undergraduate degree
2017,12,Female,17,160,63.0,162,63.8,Bus,30,1,36,Baseball/Softball,Mathematics and statistics,6,9,4,5.Graduate degree
2019,12,Male,18,123,48.4,184,72.4,Car,38,0,39,Swimming,Science,6,6,5,5.Graduate degree
2020,12,Male,17,160,63.0,160,63.0,Car,20,1,54,None,Art,4,7,4,4.Undergraduate degree
2011,9,Male,15,158,62.2,161,63.4,Car,2,0,45,Baseball/Softball,Science,7,5,4,5.Graduate degree
2014,11,Female,16,160,63.0,157,61.8,Car,5,0,58,Other,Mathematics and statistics,7,8,5,5.Graduate degree
2017,10,Female,14,154.9,61.0,158.8,62.5,Car,40,0,42,Table Tennis,Mathematics and statistics,7.5,10,4,5.Graduate degree
2018,9,Female,14,164.1,64.6,170,66.9,Car,15,0,42,Swimming,Art,6,8,4,3.Some college
2018,12,Male,17,180,70.9,183,72.0,Car,5,0,51,Baseball/Softball,Mathematics and statistics,9,9,4,4.Undergraduate degree
2015,12,Male,17,171,67.3,169,66.5,Walk,15,1,33,Running/Jogging,History,5,7,4,5.Graduate degree
2018,9,Male,14,200.9,79.1,190.5,75.0,Car,6,0,34,Soccer,Music,7,8.5,4,5.Graduate degree
2018,12,Female,17,156,61.4,159,62.6,Car,30,0,39,Hockey (Field),English,7,9,4,5.Graduate degree
2016,11,Female,16,167.64,66.0,175,68.9,Car,12,0,36,Dancing,Science,7.5,10,5,5.Graduate degree
2018,12,Male,17,179.8,70.8,203.2,80.0,Bus,20,0,38,Baseball/Softball,Other,5,14,7,5.Graduate degree
2019,12,Female,17,175,68.9,165,65.0,Car,7,1,52,Athletics,Music,6,10,4,5.Graduate degree
2020,11,Female,17,168,66.1,175,68.9,Car,20,0,35,Swimming,History,8,9,4,4.Undergraduate degree
